Date,Value
2026-02-24T16:38:27.241341,1100
2026-02-24T16:53:50.229264,1100
2026-02-24T17:08:04.355733,1100
2026-02-24T17:08:55.339691,1100
2026-02-24T17:09:29.319998,1100
2026-02-24T17:10:09.691215,1100
2026-02-24T17:10:48.652248,1100
2026-02-24T17:12:40.830262,1100
2026-02-24T17:13:32.735308,1100
2026-03-02T11:49:34.960058,1100
2026-03-02T16:23:23.637851,1100
2026-03-02T16:24:22.496485,1100
2026-03-02T16:25:10.648402,1100
2026-03-02T16:26:10.152196,1100
2026-03-02T16:27:05.671113,1100
2026-03-02T16:27:41.830110,1100
2026-03-02T16:28:30.037735,1100
2026-03-02T16:29:08.773676,1100
2026-03-02T16:29:59.152677,1100
2026-03-02T16:35:05.807452,1100
2026-03-02T16:35:55.961371,1100
2026-03-02T16:36:31.417009,1100
2026-03-02T16:45:40.454838,1100
2026-03-02T16:46:24.306649,1100
2026-03-02T17:38:35.183361,1100
2026-03-02T17:56:41.258018,1140
2026-03-03T10:20:33.563545,1140
2026-03-03T10:21:09.382679,1140
2026-03-03T11:57:28.494353,1100
2026-03-03T11:59:39.193292,1100
2026-03-03T12:00:19.927218,1100
2026-03-03T12:01:20.851228,1100
2026-03-04T17:56:10.768119,1100
2026-03-04T18:28:57.100463,1140
2026-03-04T18:30:14.106317,1140
2026-03-04T18:31:16.351924,1100
2026-03-09T16:58:37.421729,1100
2026-03-09T18:44:24.092634,1100
2026-03-09T18:45:24.480996,1100
2026-03-09T18:46:10.334229,1100
2026-03-11T12:54:56.760548,1100
2026-03-11T12:55:52.429729,1100
2026-03-11T15:28:15.621976,1100
2026-03-11T15:29:02.674598,1100
2026-03-11T15:33:01.746522,1120
2026-03-11T16:19:37.180043,1120
2026-03-11T16:22:15.951928,1120
2026-03-17T00:40:41.598567,1120
2026-03-17T15:05:50.072570,1120
2026-03-17T15:08:34.944504,1120
2026-03-17T15:09:07.976967,1120
2026-03-17T15:10:18.701365,1120
2026-03-17T15:10:39.729347,1120
2026-03-17T15:11:19.292352,1120
2026-03-17T15:49:54.032752,1120
2026-03-17T15:53:09.063137,1120
2026-03-17T16:01:44.529551,1120
2026-03-17T16:02:20.616019,1120
2026-03-17T16:10:02.784403,1120
2026-03-17T16:10:40.606940,1120
2026-03-17T16:17:14.845043,1120
2026-03-17T16:17:54.658197,1120
2026-03-17T16:18:34.875558,1120
2026-03-17T16:19:52.098543,1120
2026-03-17T16:21:35.438720,1120
2026-03-17T16:21:59.127255,1120
2026-03-17T16:22:53.852169,1120
2026-03-17T16:23:39.673404,1120
2026-03-17T16:24:37.512195,1120
2026-03-17T16:25:28.781017,1120
2026-03-17T16:26:45.525602,1120
2026-03-17T16:27:47.041741,1120
2026-03-17T16:28:34.484937,1120
2026-03-17T16:29:26.578788,1120
2026-03-17T16:30:16.330913,1120
2026-03-17T16:30:59.303615,1120
2026-03-17T16:32:40.350262,1120
2026-03-17T16:33:21.990668,1120
2026-03-17T16:34:02.838313,1120
2026-03-17T16:34:45.865496,1120
2026-03-17T16:35:29.800786,1120
2026-03-17T16:36:14.169207,1120
2026-03-17T16:36:57.303514,1120
2026-03-17T16:37:36.652806,1120
2026-03-17T16:38:11.426070,1120
2026-03-17T16:38:47.471759,1120
2026-03-17T16:39:28.526134,1120
2026-03-18T14:13:18.715278,1120
2026-03-18T14:14:14.442740,1120
2026-03-18T14:15:00.061148,1120
2026-03-19T15:52:05.243244,1120
2026-03-19T17:56:21.860965,1120
2026-03-19T18:02:31.246439,1120
2026-03-19T18:44:08.800383,1120
2026-03-22T20:59:05.680988,1120
2026-03-22T20:59:58.682553,1120
2026-03-22T21:02:41.905031,1120
2026-03-22T21:35:49.008004,1120
2026-03-22T21:36:23.187121,1120
2026-03-22T21:37:03.161061,1120
2026-03-22T21:38:06.954541,1120
2026-03-22T21:42:50.205565,1120
2026-03-22T21:47:31.311466,1120
2026-03-22T21:48:10.074350,1120
2026-03-22T21:48:57.743957,1120
2026-03-22T21:49:20.683315,1120
2026-03-22T21:49:59.098630,1120
2026-03-22T21:50:46.229944,1120
2026-03-22T21:51:26.476889,1120
2026-03-22T21:52:08.700212,1120
2026-03-22T21:53:05.728632,1120
2026-03-22T22:09:17.072668,1120
2026-03-22T22:15:26.568274,1120
2026-03-22T22:16:06.666833,1120
2026-03-22T22:17:34.127550,1120
2026-03-23T00:42:16.837569,1120
2026-03-26T12:17:14.791715,1120
2026-03-26T12:17:53.687887,1120
2026-03-26T12:18:46.329909,1120
2026-03-26T12:19:33.951594,1120
2026-03-26T12:20:29.874266,1120
2026-03-26T12:21:10.330161,1120
2026-03-27T10:00:40.609633,1100
2026-03-27T10:01:28.629915,1100
2026-03-27T10:02:12.783845,1100
2026-03-30T11:43:29.866058,1100
2026-03-30T16:13:31.786472,1100
2026-03-30T16:14:17.088692,1100
2026-03-30T16:15:03.319816,1100
2026-03-30T16:16:14.330955,1100
2026-03-30T16:16:54.636887,1100
2026-03-30T16:17:34.746083,1100
2026-03-30T16:18:16.332667,1100
2026-03-30T16:18:55.066774,1100
2026-03-30T16:19:31.343994,1100
2026-03-30T16:20:05.615067,1100
2026-03-30T16:20:41.860665,1100
2026-03-30T17:50:01.487808,1100
2026-03-31T13:34:14.089177,1100
2026-03-31T13:34:50.263799,1100
2026-03-31T13:35:31.552972,1100
2026-04-01T14:11:17.487515,1100
2026-04-01T14:11:53.789326,1100
2026-04-01T14:12:29.813892,1100
2026-04-01T14:13:08.523034,1100
2026-04-01T14:13:47.084338,1100
2026-04-01T14:14:30.601513,1100
2026-04-01T14:14:58.585001,1100
2026-04-01T14:15:39.419827,1140
2026-04-01T14:16:16.079509,1140
2026-04-01T14:21:22.650869,1140
2026-04-01T14:22:45.184120,1140
2026-04-01T14:23:27.319909,1140
2026-04-01T14:24:04.225906,1140
2026-04-01T14:24:39.786603,1140
2026-04-01T17:53:39.235729,1140
2026-04-01T17:54:18.664136,1140
2026-04-01T17:55:59.039012,1140
2026-04-01T17:56:35.327078,1140
2026-04-06T16:16:50.712044,1140
2026-04-09T16:44:18.813367,1140
2026-04-09T16:44:43.601685,1140
2026-04-09T16:45:21.923874,1140
2026-04-09T16:45:43.453484,1140
2026-04-09T16:46:23.929263,1140
2026-04-09T16:47:04.570088,1140
2026-04-17T16:08:22.092301,1100
2026-04-17T16:09:13.517710,1100
2026-04-17T16:09:41.087879,1100
2026-04-17T16:10:25.124399,1100
2026-04-17T16:11:04.777403,1100
2026-04-17T16:11:49.336248,1100
2026-04-17T16:12:27.933097,1100
2026-04-17T16:13:20.307333,1100
2026-04-17T16:14:38.035237,1100
2026-04-24T11:39:57.737518,1100
2026-04-24T11:41:08.472841,1100
2026-04-24T11:41:47.156138,1100
2026-04-24T11:42:24.674692,1100
2026-04-24T11:43:03.530239,1100
2026-04-24T11:43:46.051045,1100
2026-04-24T11:44:46.506909,1100
2026-04-25T19:39:01.561930,1200
2026-04-25T19:39:33.110049,1160
2026-04-27T13:17:23.780120,1160
2026-04-27T13:19:06.674748,1160
2026-04-27T13:19:53.122190,1160
2026-04-27T13:20:40.633068,1160
2026-04-27T13:21:18.162272,1160
2026-04-27T13:21:53.485378,1160
2026-04-27T13:22:31.376242,1160
2026-04-27T20:10:28.090180,1160
2026-05-07T16:05:37.074125,1160
2026-05-07T16:06:06.288468,1160
2026-05-07T16:06:39.183472,1160
2026-05-07T16:07:53.689473,1160
2026-05-07T16:08:31.569914,1160
2026-05-12T12:03:57.241508,1160
2026-05-12T12:05:43.442258,1160
2026-05-12T12:06:29.052546,1160
2026-05-12T12:10:34.804569,1160
2026-05-12T12:11:22.684527,1160
2026-05-12T12:12:08.076857,1160
2026-05-12T12:12:58.079022,1160
2026-05-12T12:15:29.615119,1100
2026-05-12T12:16:11.646642,1100
2026-05-12T12:16:54.906010,1100
2026-05-12T12:17:53.783110,1100
2026-05-12T12:25:47.223525,1240
2026-05-12T12:30:26.885397,1240
2026-05-12T12:31:25.397460,1240
2026-05-12T12:37:30.416601,1240
2026-05-12T12:39:35.491051,1240
2026-05-12T12:41:11.479377,1240
2026-05-12T12:41:59.299844,1240
2026-05-12T13:14:42.049429,1240
2026-05-12T13:15:26.671259,1240
2026-05-13T13:03:35.808148,1240
2026-05-13T13:04:27.158631,1240
2026-05-13T13:06:12.919269,1240
2026-05-13T13:06:43.373807,1240
2026-05-13T13:08:43.855815,1240
2026-05-13T13:10:17.088979,1240
2026-05-13T13:12:02.170425,1240
2026-05-13T13:12:35.655600,1240
2026-05-13T14:40:28.147734,1100
2026-05-13T14:42:50.714487,1100
2026-05-13T15:48:14.944676,1100
2026-05-13T15:49:20.457689,1100
2026-05-13T15:49:52.578210,1100
2026-05-13T15:50:36.810480,1100
2026-05-13T15:51:39.826838,1100
2026-05-13T15:52:24.849862,1100
2026-05-13T15:53:12.787390,1100
2026-05-13T15:53:37.427939,1100
2026-05-13T15:54:00.129652,1100
2026-05-13T15:54:27.907000,1100
2026-05-13T15:55:17.589180,1100
2026-05-13T15:55:45.947082,1100
2026-05-13T15:56:15.066632,1100
2026-05-13T16:14:26.863111,1100
2026-05-13T16:14:52.747857,1100
2026-05-13T16:15:16.369602,1100
2026-05-13T16:15:47.444780,1100
2026-05-13T16:16:08.872334,1100
2026-05-13T16:16:34.482190,1100
2026-05-13T16:17:01.097946,1100
2026-05-13T16:17:24.332587,1100
2026-05-13T16:17:42.710822,1100
2026-05-13T16:24:17.400170,1100
2026-05-19T13:33:03.891330,1100
2026-05-19T13:34:18.445570,1100
2026-05-19T13:35:10.130614,1100
2026-05-19T14:05:21.058034,1240
2026-05-19T14:06:15.570122,1240
2026-05-19T14:06:58.441651,1240
2026-05-19T14:07:52.018930,1240
2026-05-19T14:08:51.524232,1240
2026-05-19T14:09:56.565064,1240
2026-05-19T14:39:20.399207,1240
2026-05-19T14:42:46.633994,1240
2026-05-19T14:43:33.515980,1240
2026-05-20T14:43:11.933053,1240
2026-05-20T14:43:33.930387,1240
2026-05-20T14:44:00.622931,1240
2026-05-21T11:17:02.960293,1240
2026-05-21T11:17:48.490378,1240
2026-05-21T11:40:41.545331,1240
2026-05-21T11:41:10.214610,1240
2026-05-21T11:41:38.494869,1240
2026-05-21T11:42:42.160458,1100
2026-05-21T11:43:11.008149,1100
2026-05-21T11:43:57.607254,1100
2026-05-21T11:44:45.979586,1100
2026-05-21T11:45:36.220762,1100
2026-05-21T11:46:21.879533,1100
2026-05-21T11:47:10.723851,1100
2026-05-21T11:47:58.097828,1100
2026-05-21T11:48:41.957044,1100
2026-05-21T11:51:56.459804,1100
2026-05-21T11:56:16.776084,1100
2026-05-21T12:13:42.772184,1100
2026-05-21T12:15:01.239513,1100
2026-05-21T12:15:53.009415,1100
2026-05-21T12:30:59.392458,1100
2026-05-21T12:31:40.253990,1100
2026-05-21T14:17:42.842395,1100
2026-05-21T14:18:20.329239,1100
2026-05-21T14:19:37.690601,1100
2026-05-21T14:20:21.249563,1100
2026-05-21T14:20:45.602029,1100
2026-05-21T14:21:20.021345,1100
2026-05-21T14:22:23.240730,1100
2026-05-21T14:24:08.205904,1100
2026-05-21T14:24:29.443637,1100
2026-05-21T14:26:19.429791,1100
2026-05-21T14:29:07.053606,1100
2026-05-21T14:29:24.438673,1100
2026-05-21T14:29:57.741569,1100
2026-05-21T14:30:44.354574,1100
2026-05-21T14:34:03.964439,1100
2026-05-28T18:08:46.851188,1100
2026-05-28T18:09:32.079040,1100
2026-05-28T18:10:21.775115,1100
2026-05-28T18:11:05.675177,1100
2026-05-28T18:12:00.277885,1100
2026-05-29T13:28:30.275850,1100
2026-05-29T13:30:22.211216,1100
2026-05-29T13:31:19.951288,1100
2026-05-29T13:41:11.363003,1240
2026-05-29T13:42:03.856788,1240
2026-06-02T17:35:02.846007,1240
2026-06-02T17:35:37.132296,1240
2026-06-02T17:36:12.000999,1240
2026-06-02T17:36:56.357414,1240
2026-06-02T17:37:36.678456,1240
2026-06-02T17:38:14.774283,1240
2026-06-02T17:40:05.063726,1240
2026-06-02T17:41:04.555897,1240
2026-06-02T17:42:53.450738,1240
2026-06-02T17:44:10.536301,1240
2026-06-03T17:13:22.506987,1240
2026-06-03T17:13:59.885083,1240
2026-06-03T17:15:00.664416,1240
2026-06-03T17:17:42.529822,1240
2026-06-03T17:18:17.929709,1240
2026-06-03T17:19:08.441455,1240
2026-06-03T17:19:50.046093,1240
2026-06-03T17:20:24.959723,1240
2026-06-04T12:08:46.710180,1240
2026-06-04T12:09:27.769577,1240
2026-06-04T12:11:05.178860,1240
2026-06-04T12:11:55.525057,1240
2026-06-04T13:30:03.370904,1240
2026-06-05T09:10:06.135365,1240
2026-06-05T09:10:47.780033,1240
2026-06-05T09:46:38.440917,1240
2026-06-08T15:02:39.586199,1240
2026-06-08T15:04:03.263532,1240
2026-06-08T15:04:50.114843,1240
2026-06-08T15:11:21.158189,1240
2026-06-08T15:12:13.799927,1240
2026-06-10T16:58:30.532913,1240
2026-06-10T16:59:15.260283,1240
2026-06-10T16:59:55.310826,1240
2026-06-10T17:00:38.115290,1240
2026-06-10T17:01:26.075702,1240
2026-06-10T17:02:04.536624,1240
2026-06-10T17:03:23.948454,1240
2026-06-10T17:04:13.102359,1240
2026-06-10T17:35:58.717577,1240
2026-06-16T12:55:06.854973,1240
2026-06-16T12:55:46.752069,1240
2026-06-16T12:56:42.566543,1240
2026-06-17T09:45:15.200442,1240
2026-06-17T09:45:48.235101,1240
2026-06-17T09:46:34.846663,1240
2026-06-17T09:47:18.582302,1240
2026-06-17T09:47:56.587143,1240
2026-06-17T09:49:45.593507,1240
2026-06-17T09:59:04.960228,1240
2026-06-17T09:59:44.576087,1240
2026-06-17T10:01:00.791880,1240
2026-06-17T12:18:44.555605,1240
2026-06-18T16:32:59.805948,1240
2026-06-18T16:33:52.242840,1240
2026-06-18T16:34:31.460290,1240
2026-06-18T16:35:10.540160,1240
2026-06-18T16:35:43.959538,1240
2026-06-18T16:36:30.119928,1240
2026-06-18T16:58:02.968629,1240
2026-06-18T16:58:49.146038,1240
2026-06-18T17:04:22.488121,1240
2026-06-18T17:05:11.239987,1240
2026-06-18T17:05:55.507845,1240
2026-06-18T17:06:31.956518,1240
2026-06-18T17:07:04.734231,1240
2026-06-18T17:07:38.584937,1240
2026-06-18T17:08:02.603305,1240
2026-06-18T17:08:41.906080,1240
2026-06-18T17:09:30.708604,1240
2026-06-18T17:10:00.462212,1240
2026-06-18T17:10:25.592191,1240
2026-06-18T17:11:00.705627,1240
2026-06-18T17:11:34.406547,1240
2026-06-18T17:12:07.437649,1240
2026-06-18T17:12:30.903080,1240
2026-06-18T17:12:53.215550,1240
2026-06-18T17:13:19.025668,1240
2026-06-18T17:23:45.261122,1240
2026-06-18T17:38:47.303624,1240
2026-06-18T17:39:55.466764,1240
2026-06-18T17:40:21.100527,1240
2026-06-18T17:40:40.698431,1240
2026-06-18T17:40:57.331225,1240
2026-06-18T17:41:24.198006,1240
2026-06-18T17:42:39.007473,1240
2026-06-18T17:57:29.250958,1240
2026-06-18T17:58:00.692662,1240
2026-06-22T18:11:16.594619,1240
2026-06-22T18:11:59.099169,1240
2026-06-22T18:13:09.825584,1240
2026-06-22T18:15:06.751268,1240
2026-06-22T18:15:45.985912,1240
2026-06-22T18:16:29.613358,1240
2026-06-22T18:17:04.246546,1240
2026-06-22T18:18:05.844799,1240
2026-06-22T18:24:41.829184,1240
2026-06-22T18:25:23.056310,1240
2026-06-22T18:26:02.481051,1240
2026-06-22T18:26:42.882269,1240
2026-06-23T00:03:31.047318,1240
2026-06-23T00:04:25.649117,1240
2026-06-23T00:06:01.689570,1240
2026-06-23T00:06:45.356084,1240
2026-06-23T00:07:37.284851,1240
2026-06-23T00:08:14.226438,1240
2026-06-23T00:31:52.430556,1240
2026-06-23T00:32:38.360932,1240
2026-06-23T09:09:22.288112,1240
2026-06-23T09:10:00.329319,1240
2026-06-23T09:10:56.190238,1240
2026-06-23T09:11:46.108074,1240
2026-06-23T09:13:41.932528,1240
2026-06-23T09:14:17.754684,1240
2026-06-23T09:15:00.594787,1240
2026-06-24T16:19:34.431498,1240
2026-06-24T16:20:18.125122,1240
2026-06-24T16:21:45.721412,1240
2026-06-24T17:23:31.291202,1240
2026-06-25T11:57:09.031667,1240
2026-06-25T11:57:42.353449,1240
2026-06-25T12:06:57.647166,1240
2026-06-25T12:07:32.355029,1240
2026-06-25T12:09:14.204832,1240
2026-06-25T12:12:36.594923,1240
2026-06-25T12:14:27.847770,1240
2026-06-25T12:14:59.078239,1240
2026-06-25T12:15:41.153676,1240
2026-06-25T12:23:28.663624,1240
2026-06-25T12:24:16.501249,1240
2026-06-26T12:14:06.765996,1240
2026-06-26T12:19:14.305614,1240
2026-06-26T12:21:40.203644,1240
2026-06-26T12:28:55.157864,1240
2026-06-26T12:29:34.997230,1240
2026-06-26T12:30:16.004080,1240
2026-06-26T12:30:59.645486,1240
2026-06-26T12:31:45.904393,1240
2026-06-26T12:36:36.316357,1240
2026-06-26T12:37:31.239584,1240
2026-06-26T12:38:05.500406,1240
2026-06-26T12:43:32.246831,1240
2026-06-26T12:44:13.304624,1240
2026-06-29T14:18:10.554107,1240
2026-06-29T14:38:13.908352,1240
2026-06-29T14:38:53.705722,1240
2026-06-29T14:39:44.130809,1240
2026-06-29T14:40:26.676295,1240
2026-06-29T14:41:05.649601,1240
2026-06-29T14:42:07.514237,1240
